ID No,Primary Source,Purpose of Event,Subpurpose of Event,Text of Event,Year,Month,Day,Date Range,Location,Standardized Spelling Location,DI,Building,Landscape feature,Spelling First Name as found in document,Standardized Spelling First Name,Birthday,Birth Year,Birth Location,Age at Event,Age qualifier,Health,Physical Description,Clothing,Tools,Food Stuffs,Skill 1,DI1,Skill 2,DI2,Count,# days labor,Total days,Cost £,Cost s,Cost d,Dr Cr,Servitude Status,Seller Original Owner,Renter,Owner,Account holder,Work Report,Report Author,Location From,Location To,Round Trip,Marital Status,Spouse,Mother,Literate,Resistance,Common Event Title
16049,"Farm Reports, 25 March 1797",Health,Illness,Sick Lucey 3 [days],1797,March,25,1790-1799,,Dogue Run,I,,,Lucey,Lucy,,,,,,Sick,,,,,,I,,,1,2,,,,,Cr,Enslaved,,,,,Dogue Run,,,,,,,,FALSE,FALSE,
16516,"Farm Reports, 8 April 1797",Textile Work,Knitting,Lucey Knitting 1 pr do [Stockings] 6 [days],1797,April,08,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
16475,"Farm Reports, 8 April 1797",Health,Illness,Sick .. And Lucey [2] days,1797,April,08,1790-1799,,Dogue Run,I,,,Lucey,Lucy,,,,,,Sick,,,,,,,,,1,2,,,,,Cr,Enslaved,,,,,Dogue Run,,,,,,,,FALSE,FALSE,
16934,"Farm Reports, 15 April 1797",Health,Illness,Sick É Lucey 1 [day],1797,April,15,1790-1799,,Dogue Run,I,,,Lucey,Lucy,,,,,,Sick,,,,,,,,,1,1,,,,,Cr,Enslaved,,,,,Dogue Run,,,,,,,,FALSE,FALSE,
16994,"Farm Reports, 15 April 1797",Textile Work,Knitting,Lucey Knitting 1 pair do [Stockings] 6 [days],1797,April,15,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
17368,"Farm Reports, 22 April 1797",Textile Work,Knitting,Lucey knitting one pair do [Stockings] 5 [days],1797,April,22,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,5,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
17897,"Farm Reports, 29 April 1797",Textile Work,Knitting,Lucey knitting 1 pair of Do [Stockings]     6 [days],1797,April,29,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
19990,"Farm Reports, 6 May 1797",Textile Work,Knitting,Lucey knitting one pr [pair] Stockings 6 [days],1797,May,06,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
22131,"Farm Reports, 13 May 1797",Textile Work,Knitting,Lucy Knitting one pr [pair] of stockings 6 [days],1797,May,13,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
22581,"Farm Reports, 20 May 1797",Textile Work,Knitting,Lucy Knitting one pr of Stockings  6 [days],1797,May,20,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
23454,"Farm Reports, 3 June 1797",Health,Illness,"Sick Sillar 3 [days], & Lucey 3 days  6 [days]",1797,June,03,1790-1799,,Dogue Run,I,,,Lucey,Lucy,,,,,,Sick,,,,,,,,,1,3,,,,,Cr,Enslaved,,,,,Dogue Run,,,,,,,,FALSE,FALSE,
23569,"Farm Reports, 3 June 1797",Textile Work,Knitting,Lucey Knitting 2 pr [pairs] Stockings  6 [days],1797,June,03,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
24840,"Farm Reports, 10 June 1797",Textile Work,Knitting,Lucy Knitting one pr [pair] of Stockings 5 [days],1797,June,10,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,5,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
25663,"Farm Reports, 17 June 1797",Textile Work,Knitting,Lucy Knitting 2 pr [pairs] Stockings 6 [days],1797,June,17,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
8635,"Farm Reports, 1 July 1797",Textile Work,Knitting,Lucy Knitting 1 pair of Stockings  [6 days],1797,July,01,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
9045,"Farm Reports, 8 July 1797",Textile Work,Knitting,Lucy Knitting one pair of Stockings 6 [days],1797,July,08,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
9367,"Farm Reports, 15 July 1797",Textile Work,Knitting,Lucy Knitting one pair of Stockings 6 [days],1797,July,15,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
10431,"Farm Reports, 22 July 1797",Textile Work,Knitting,Lucy [knitting] one pair of Stockings 6 [days],1797,July,22,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,I,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
10582,"Farm Reports, 29 July 1797",Textile Work,Knitting,Lucy Do [Knitting] 1 pair of Do [Stockings] 6 [days],1797,July,29,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
10760,"Farm Reports, 5 August 1797",Textile Work,Knitting,Lucy Knitting one pr of Do [Stockings] 6 [days],1797,August,05,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
12382,"Farm Reports, 12 August 1797",Textile Work,Knitting,Lucy Do [Knitting] one pr [pair] of Do [Stockings] 6 [days],1797,August,09,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
13217,"Farm Reports, 10 September 1797",Health,Illness,Lucy with sore Legs & heels 6 dys [days],1797,August,10,1790-1799,,Dogue Run,I,,,Lucy,Lucy,,,,,,"Sore legs, heels",,,,,,,,,1,6,,,,,Cr,Enslaved,,,,,Dogue Run,,,,,,,,FALSE,FALSE,
12488,"Farm Reports, 19 August, 1797",Textile Work,Knitting,Lucy one pair of Stockings  6 [days],1797,August,19,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
12835,"Farm Reports, 26 August 1797",Textile Work,Knitting,Lucy Do [knitting] one pair of Do [Stockings]  6 [days],1797,August,26,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,,6,,,,,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
12912,"Farm Reports, 3 September 1797",Textile Work,Knitting,Lucy Do [Knitting] one pair of Do [Stockings]  6 [days],1797,September,03,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
12894,"Farm Reports, 3 September 1797",Health,Illness,Sick É Lucey 4 [days],1797,September,03,1790-1799,,Dogue Run,I,,,Lucey,Lucy,,,,,,Sick,,,,,,,,,1,4,,,,,Cr,Enslaved,,,,,Dogue Run,,,,,,,,FALSE,FALSE,
13295,"Farm Reports, 10 September 1797",Textile Work,Knitting,Lucy Do [Knitting] one pair of Do [Stockings]  6 [days],1797,September,10,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
13671,"Farm Reports, 16 September 1797",Textile Work,Knitting,Lucey knitting 1 pair Stockings  6 [days],1797,September,16,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,6,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
14186,"Farm Reports, 23 September 1797",Textile Work,Knitting,Lucey Knitting 2 pear Stockings  6 [days],1797,September,23,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
14552,"Farm Reports, 30 September 1797",Textile Work,Knitting,Lucey Knitting 2 pr [pairs] Stockings  6 [days],1797,September,30,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
14635,"Farm Reports, 7 October 1797",Textile Work,Knitting,Lucey Knitting 2 pairs Stockings  6 [days],1797,October,07,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
15061,"Farm Reports, 21 October 1797",Textile Work,Knitting,[Omitted in the previous week] Lucey Knitting 2 pr [pairs] Stockings  6 [days],1797,October,14,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
14691,"Farm Reports, 14 October 1797",Health,Illness,Sick Lucey 4 [days] Sillar 2 [days] & Sall Twine 3 days  9 [days],1797,October,14,1790-1799,,Dogue Run,I,,,Lucey,Lucy,,,,,,Sick,,,,,,,,,1,4,,,,,Cr,Enslaved,,,,,Dogue Run,,,,,,,,FALSE,FALSE,
24482,"Tax Exemptions, 16 October 1797",Slave Value,Exemption/Tithable,"The following Negros the property of Gen: Washington Esqr <amt> exempted from paying Taxes & Levys in future Vizt Frank, Sam, Dolsey, Janny, Ben, Robbin, Ruth, Hannah, Molly, Hannah, Sue, Doll, Lucy, Flora, Bet, & CateÉ",1797,October,16,1790-1799,,Mount Vernon,I,,,Lucy,Lucy,,,,,,,,,,,,,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
15095,"Farm Reports, 21 October 1797",Textile Work,Knitting,Lucey knitting 2 pr [pairs] Stockings  6 [days],1797,October,21,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
15542,"Farm Reports, 28 October 1797",Textile Work,Knitting,Lucey knitted 2 pr [pairs] Stockings 6 [days],1797,October,28,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
15659,"Farm Reports, 4 November 1797",Textile Work,Knitting,Lucey Knitt one pr Stockings - had no more Yarn  6 [days],1797,November,04,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (1 pair),Yarn,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
17101,"Farm Reports, 11 November 1797",Textile Work,,Lucey had no Yarn  6 [days],1797,November,11,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,,,,Unemployed,I,Knitter,I,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
17300,"Farm Reports, 18 November 1797",Textile Work,,Lucey had no Yarn  6 [days],1797,November,18,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,,,,Unemployed,D,Knitter,I,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
17613,"Farms Reports, 25 November 1797",Textile Work,,Lucey no Yarn  6 [days],1797,November,25,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,,,,Unemployed,D,Knitter,D,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
17924,"Farm Reports, 3 December 1797",Textile Work,Knitting,Lucy Knitted 2 pr [pairs] Stockings  6 [days],1797,December,03,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
18632,"Farm Reports, 9 December 1797",Textile Work,Knitting,Lucey Knitted 2 pr [pairs] Stockings 6 [days],1797,December,09,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
18727,"Farm Reports, 16 December 1797",Health,Illness,Sick Leney 4 [days] And Lucey 1 day  5 [days],1797,December,16,1790-1799,,Dogue Run,I,,,Lucey,Lucy,,,,,,Sick,,,,,,,,,1,1,,,,,Cr,Enslaved,,,,,Dogue Run,,,,,,,,FALSE,FALSE,
19217,"Farm Reports, 16 December 1797",House Work,Knitting,Lucey knitt 2 pairs Do [Stockings]  6 [days],1797,December,16,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,6,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
19373,"Farm Reports, 23 December 1797",Health,Illness,Sick Lucey 2 [days],1797,December,23,1790-1799,,Mansion House,D,,,Lucey,Lucy,,,,,,Sick,,,,,,,,,1,2,,,,,Cr,Enslaved,,,,,Dogue Run,,,,,,,,FALSE,FALSE,
7027,"Farm Reports, 13 January 1798",Reassignment,Bricklaying,"Anthony, & Lucey Attending the Brick layers 12 [days]",1798,January,13,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,,,,Laborer,I,Bricklayer,I,1,6,,,,,Cr,Enslaved,,,,,Mansion House,,,,,,,,FALSE,FALSE,
7182,"Farm Reports, 20 January 1798",Reassignment,Bricklaying,Anthony & Lucey serving the Brick Layers in Brick & Mortar 12 [days],1798,January,20,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,,"Brick, Mortar",,Laborer,I,Bricklayer,I,1,6,,,,,Cr,Enslaved,,,,,Mansion House,,,,,,,,FALSE,FALSE,
1868,"Farm Reports, 27 January 1798",Textile Work,Knitting,Lucey Knitting 2 pr [pairs] Stockings 6 [days],1798,January,27,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,I,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
7286,"Farm Reports, 27 January 1798",Reassignment,Bricklaying,"Anthony, & Lucey with the Brick Layers 12 [days]",1798,January,27,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,,,,Bricklayer,I,,,1,6,,,,,Cr,Enslaved,,,,,Mansion House,,,,,,,,FALSE,FALSE,
1888,"Farm Reports, 4 February 1798",Reassignment,Bricklaying,Anthony and Lucey Attending the Brick layers 12 [days],1798,February,04,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,,,,Laborer,I,Bricklayer,I,1,6,,,,,Cr,Enslaved,,,Custis Estate,,Mansion House,,,,,,,,FALSE,FALSE,
1981,"Farm Reports, 4 February 1798",Textile Work,Knitting,Lame Alley Knit 2 pr [pairs] Stockings & Lucey 2 pr [pairs] Do [Stockings],1798,February,04,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
2002,"Farm Reports, 10 February 1798",Reassignment,Bricklaying,Anthony and Lucey Attending the Brick layers 12 [days],1798,February,10,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,,,,Laborer,I,Bricklayer,I,1,6,,,,,Cr,Enslaved,,,George Washington,,Mansion House,,,,,,,,FALSE,FALSE,
2355,"Farm Reports, 10 February 1798 (Addendum)",Textile Work,Knitting,"Lucey Knitted 2 pr [pair] Stockings, & Peter one pair do [Stockings] 12 [days]",1798,February,10,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
2270,"Farm Reports, 18 February 1798",Textile Work,Knitting,Lucey Knitt one pair do [Stockings] 6 [days],1798,February,18,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,I,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
2338,"Farm Reports, 25 February 1798",Textile Work,Knitting,Lucey Knitt one pr [pair] do [Stockings] 6 [days],1798,February,25,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
2512,"Farm Reports, 3 March 1798",Textile Work,Knitting,Lucey Knitt 2 pair Stockings 6 [days],1798,March,03,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
2631,"Farm Reports, 10 March 1798",Textile Work,Knitting,Lucey Knitting 2 pr [pair] do [Stockings] 6 [days],1798,March,10,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
2693,"Farm Reports, 17 March 1798",Health,Illness,[Sick] Lucey 6 [days],1798,March,17,1790-1799,,Dogue Run,I,,,Lucey,Lucy,,,,,,Sick,,,,,,,,,1,6,,,,,Cr,Enslaved,,,,,Dogue Run,,,,,,,,FALSE,FALSE,
2754,"Farm Reports, 17 March 1798",Textile Work,Knitting,Lucey Knitt 2 pair do [Stockings] 6 [days],1798,March,17,1790-1799,,Mansion House,I,,,Lucey,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
2883,"Farm Reports, 24 March 1798",Textile Work,Knitting,Lucy [knitting] 2 do [pairs of stockings] 6 [days],1798,March,24,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
2992,"Farm Reports, 31 March 1798",Textile Work,Knitting,Lucy [knitting] 2 pr [pair] do [Stockings] 6 days,1798,March,31,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,Eleanor Forbes,,,,,,,FALSE,FALSE,
3117,"Farm Reports, 7 April 1798",Textile Work,Knitting,Lucy [knitting] 2 do [pr Stocking] 6 ds [days],1798,April,07,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
3245,"Farm Reports, 14 April 1798",Health,Illness,Lucy Do [knitting] 1 pr. [pair of stockings] & Sick Together 6 [days],1798,April,14,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,Sick,,,,,,,,,1,3,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
3243,"Farm Reports, 14 April 1798",Textile Work,Knitting,Lucy [knitting] 1 pr. [pair of stockings] & Sick Together  6 [days],1798,April,14,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (1 pair),,,Knitter,D,,,1,3,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
3263,"Farm Reports, 21 April 1798",Runaway,Absent,Lucy absent 5 days,1798,April,21,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,,,,,,,,1,5,,,,,Cr,Enslaved,,,,,Mansion House,Samuel Brewer,,,,,,,FALSE,TRUE,
5064,"Farm Reports, 21 April 1798",Health,Childbirth,Lucy in Child bed 6 [days],1798,April,21,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,Childbirth,,,,,,,,,1,,6,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,Childbirth Lucy (1798) - Phoenix
5173,"Farm Reports, 28 April 1798",Health,Childbirth,Lucy in Child bed 6 ds. [days],1798,April,28,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,Childbirth,,,,,,,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,Childbirth Lucy (1798) - Phoenix
12976,"Farm Reports, 5 May 1798",Health,Childbirth,Lucy in Child bed 6 [days],1798,May,05,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,Childbirth,,,,,,,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,Childbirth Lucy (1798) - Phoenix
13645,"Farm Reports, 12 May 1798",Health,Childbirth,Lucy in child bed 5 [days],1798,May,12,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,Childbirth,,,,,,,,,1,5,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,Childbirth Lucy (1798) - Phoenix
16643,"Farm Reports, 19 May 1798",Health,Illness,Lucy sick 6 [days],1798,May,19,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,Sick (Childbirth),,,,,,,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,Childbirth Lucy (1798) - Phoenix
16764,"Farm Reports, 26 May 1798",Textile Work,Knitting,Lucy knitting 2 pr. [pairs] Stockings 6 [days],1798,May,26,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
17442,"Farm Reports, 2 June 1798",Textile Work,Knitting,Lucy do [knitting] 2 pr. do [pairs of stockings] 6 days,1798,June,02,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
17507,"Farm Reports, 9 June 1798",Farm Work,Weeding,Lucy minding the corn in mill swamp 6 [days],1798,June,09,1790-1799,mill swamp,Dogue Run,I,,Mill swamp,Lucy,Lucy,,,,,,,,,,Corn,Cultivator of the Soil,I,,,1,6,,,,,Cr,Enslaved,,,,,Dogue Run,Joseph Cash,,,,,,,FALSE,FALSE,
18102,"Farm Reports, 16 June 1798",Farm Work,Weeding,Old Lucy mindg. Corn in mill swamp 4 [days],1798,June,16,1790-1799,mill swamp,Dogue Run,I,,Mill swamp,Old Lucy,Lucy,,,,,,,Old,,,Corn,Cultivator of the Soil,I,,,1,4,,,,,Cr,Enslaved,,,,,Dogue Run,Joseph Cash,,,,,,,FALSE,FALSE,
18181,"Farm Reports, 16 June 1798",Textile Work,Knitting,Lucy do [knitting] 3 [pairs] stockings 6 ds [days],1798,June,16,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (3 pairs),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,Eleanor Forbes,,,,,,,FALSE,FALSE,
18377,"Farm Reports, 23 June 1798",Textile Work,Knitting,Lucy footing 4 pr stockings 6 ds [days],1798,June,23,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (4 pairs),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
19121,"Farm Reports, 30 June 1798",Textile Work,Knitting,Lucy do [knitting] 2 pr. do [pairs of stockings] 6 ds [days],1798,June,30,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,Eleanor Forbes,,,,,,,FALSE,FALSE,
19152,"Farm Reports, 30 June 1798",Health,Illness,& Lucy do [sick] 2 [days],1798,June,30,1790-1799,,Dogue Run,I,,,Lucy,Lucy,,,,,,Sick,,,,,,,,,1,2,,,,,Cr,Enslaved,,,,,Dogue Run,,,,,,,,FALSE,FALSE,
6756,"Farm Reports, 7 July 1798",Textile Work,Knitting,Lucy ditto [knitting] 2 pr do [stockings] 6 ds. [days],1798,July,07,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
7752,"Farm Reports, 14 July 1798",Textile Work,Knitting,Lucy [knitting] 2 do [pairs of stockings] 6 [days],1798,July,14,1790-1799,,Mansion House,I,,,Lucy,Lucy,,,,,,,,Stockings (2 pairs),,,Knitter,D,,,1,6,,,,,Cr,Enslaved,,,,,Spinners/Knitters/Sewers,,,,,,,,FALSE,FALSE,
